algorithm,pattern_length,inspections
Weak Boyer Moore,2,385572
Weak Memorizing Boyer Moore,2,385572
Weak Turbo Boyer Moore,2,385572
Weak Boyer Moore,2,384319
Weak Memorizing Boyer Moore,2,384319
Weak Turbo Boyer Moore,2,384319
Weak Boyer Moore,2,385009
Weak Memorizing Boyer Moore,2,385009
Weak Turbo Boyer Moore,2,385009
Weak Boyer Moore,2,384549
Weak Memorizing Boyer Moore,2,384549
Weak Turbo Boyer Moore,2,384549
Weak Boyer Moore,2,384574
Weak Memorizing Boyer Moore,2,384574
Weak Turbo Boyer Moore,2,384574
Weak Boyer Moore,2,384346
Weak Memorizing Boyer Moore,2,384346
Weak Turbo Boyer Moore,2,384346
Weak Boyer Moore,2,384830
Weak Memorizing Boyer Moore,2,384830
Weak Turbo Boyer Moore,2,384830
Weak Boyer Moore,2,385474
Weak Memorizing Boyer Moore,2,385474
Weak Turbo Boyer Moore,2,385474
Weak Boyer Moore,2,384857
Weak Memorizing Boyer Moore,2,384857
Weak Turbo Boyer Moore,2,384857
Weak Boyer Moore,2,211314
Weak Memorizing Boyer Moore,2,203612
Weak Turbo Boyer Moore,2,203612
Weak Boyer Moore,2,385879
Weak Memorizing Boyer Moore,2,385879
Weak Turbo Boyer Moore,2,385879
Weak Boyer Moore,2,384257
Weak Memorizing Boyer Moore,2,384257
Weak Turbo Boyer Moore,2,384257
Weak Boyer Moore,2,385966
Weak Memorizing Boyer Moore,2,385966
Weak Turbo Boyer Moore,2,385966
Weak Boyer Moore,2,385716
Weak Memorizing Boyer Moore,2,385716
Weak Turbo Boyer Moore,2,385716
Weak Boyer Moore,2,384427
Weak Memorizing Boyer Moore,2,384427
Weak Turbo Boyer Moore,2,384427
Weak Boyer Moore,2,385481
Weak Memorizing Boyer Moore,2,385481
Weak Turbo Boyer Moore,2,385481
Weak Boyer Moore,2,384685
Weak Memorizing Boyer Moore,2,384685
Weak Turbo Boyer Moore,2,384685
Weak Boyer Moore,2,384964
Weak Memorizing Boyer Moore,2,384964
Weak Turbo Boyer Moore,2,384964
Weak Boyer Moore,2,386479
Weak Memorizing Boyer Moore,2,386479
Weak Turbo Boyer Moore,2,386479
Weak Boyer Moore,2,385748
Weak Memorizing Boyer Moore,2,385748
Weak Turbo Boyer Moore,2,385748
Weak Boyer Moore,2,384594
Weak Memorizing Boyer Moore,2,384594
Weak Turbo Boyer Moore,2,384594
Weak Boyer Moore,2,385894
Weak Memorizing Boyer Moore,2,385894
Weak Turbo Boyer Moore,2,385894
Weak Boyer Moore,2,210333
Weak Memorizing Boyer Moore,2,202767
Weak Turbo Boyer Moore,2,202767
Weak Boyer Moore,2,384480
Weak Memorizing Boyer Moore,2,384480
Weak Turbo Boyer Moore,2,384480
Weak Boyer Moore,2,384392
Weak Memorizing Boyer Moore,2,384392
Weak Turbo Boyer Moore,2,384392
Weak Boyer Moore,2,386038
Weak Memorizing Boyer Moore,2,386038
Weak Turbo Boyer Moore,2,386038
Weak Boyer Moore,2,385029
Weak Memorizing Boyer Moore,2,385029
Weak Turbo Boyer Moore,2,385029
Weak Boyer Moore,2,384825
Weak Memorizing Boyer Moore,2,384825
Weak Turbo Boyer Moore,2,384825
Weak Boyer Moore,2,385080
Weak Memorizing Boyer Moore,2,385080
Weak Turbo Boyer Moore,2,385080
Weak Boyer Moore,2,386435
Weak Memorizing Boyer Moore,2,386435
Weak Turbo Boyer Moore,2,386435
Weak Boyer Moore,2,384417
Weak Memorizing Boyer Moore,2,384417
Weak Turbo Boyer Moore,2,384417
Weak Boyer Moore,2,386695
Weak Memorizing Boyer Moore,2,386695
Weak Turbo Boyer Moore,2,386695
Weak Boyer Moore,2,385710
Weak Memorizing Boyer Moore,2,385710
Weak Turbo Boyer Moore,2,385710
Weak Boyer Moore,2,385724
Weak Memorizing Boyer Moore,2,385724
Weak Turbo Boyer Moore,2,385724
Weak Boyer Moore,2,385149
Weak Memorizing Boyer Moore,2,385149
Weak Turbo Boyer Moore,2,385149
Weak Boyer Moore,2,386365
Weak Memorizing Boyer Moore,2,386365
Weak Turbo Boyer Moore,2,386365
Weak Boyer Moore,2,383596
Weak Memorizing Boyer Moore,2,383596
Weak Turbo Boyer Moore,2,383596
Weak Boyer Moore,2,385448
Weak Memorizing Boyer Moore,2,385448
Weak Turbo Boyer Moore,2,385448
Weak Boyer Moore,2,384353
Weak Memorizing Boyer Moore,2,384353
Weak Turbo Boyer Moore,2,384353
Weak Boyer Moore,2,210615
Weak Memorizing Boyer Moore,2,203018
Weak Turbo Boyer Moore,2,203018
Weak Boyer Moore,2,384891
Weak Memorizing Boyer Moore,2,384891
Weak Turbo Boyer Moore,2,384891
Weak Boyer Moore,2,384778
Weak Memorizing Boyer Moore,2,384778
Weak Turbo Boyer Moore,2,384778
Weak Boyer Moore,2,386143
Weak Memorizing Boyer Moore,2,386143
Weak Turbo Boyer Moore,2,386143
Weak Boyer Moore,2,386031
Weak Memorizing Boyer Moore,2,386031
Weak Turbo Boyer Moore,2,386031
Weak Boyer Moore,2,385047
Weak Memorizing Boyer Moore,2,385047
Weak Turbo Boyer Moore,2,385047
Weak Boyer Moore,2,384651
Weak Memorizing Boyer Moore,2,384651
Weak Turbo Boyer Moore,2,384651
Weak Boyer Moore,2,384682
Weak Memorizing Boyer Moore,2,384682
Weak Turbo Boyer Moore,2,384682
Weak Boyer Moore,2,385244
Weak Memorizing Boyer Moore,2,385244
Weak Turbo Boyer Moore,2,385244
Weak Boyer Moore,2,385256
Weak Memorizing Boyer Moore,2,385256
Weak Turbo Boyer Moore,2,385256
Weak Boyer Moore,2,384558
Weak Memorizing Boyer Moore,2,384558
Weak Turbo Boyer Moore,2,384558
Weak Boyer Moore,2,385873
Weak Memorizing Boyer Moore,2,385873
Weak Turbo Boyer Moore,2,385873
Weak Boyer Moore,2,384365
Weak Memorizing Boyer Moore,2,384365
Weak Turbo Boyer Moore,2,384365
Weak Boyer Moore,2,385088
Weak Memorizing Boyer Moore,2,385088
Weak Turbo Boyer Moore,2,385088
Weak Boyer Moore,2,384718
Weak Memorizing Boyer Moore,2,384718
Weak Turbo Boyer Moore,2,384718
Weak Boyer Moore,2,385003
Weak Memorizing Boyer Moore,2,385003
Weak Turbo Boyer Moore,2,385003
Weak Boyer Moore,2,386127
Weak Memorizing Boyer Moore,2,386127
Weak Turbo Boyer Moore,2,386127
Weak Boyer Moore,2,385948
Weak Memorizing Boyer Moore,2,385948
Weak Turbo Boyer Moore,2,385948
Weak Boyer Moore,2,384563
Weak Memorizing Boyer Moore,2,384563
Weak Turbo Boyer Moore,2,384563
Weak Boyer Moore,2,384714
Weak Memorizing Boyer Moore,2,384714
Weak Turbo Boyer Moore,2,384714
Weak Boyer Moore,2,385490
Weak Memorizing Boyer Moore,2,385490
Weak Turbo Boyer Moore,2,385490
Weak Boyer Moore,2,384521
Weak Memorizing Boyer Moore,2,384521
Weak Turbo Boyer Moore,2,384521
Weak Boyer Moore,2,385025
Weak Memorizing Boyer Moore,2,385025
Weak Turbo Boyer Moore,2,385025
Weak Boyer Moore,2,385413
Weak Memorizing Boyer Moore,2,385413
Weak Turbo Boyer Moore,2,385413
Weak Boyer Moore,2,384641
Weak Memorizing Boyer Moore,2,384641
Weak Turbo Boyer Moore,2,384641
Weak Boyer Moore,2,384502
Weak Memorizing Boyer Moore,2,384502
Weak Turbo Boyer Moore,2,384502
Weak Boyer Moore,2,384486
Weak Memorizing Boyer Moore,2,384486
Weak Turbo Boyer Moore,2,384486
Weak Boyer Moore,2,386631
Weak Memorizing Boyer Moore,2,386631
Weak Turbo Boyer Moore,2,386631
Weak Boyer Moore,2,384998
Weak Memorizing Boyer Moore,2,384998
Weak Turbo Boyer Moore,2,384998
Weak Boyer Moore,2,386698
Weak Memorizing Boyer Moore,2,386698
Weak Turbo Boyer Moore,2,386698
Weak Boyer Moore,2,385595
Weak Memorizing Boyer Moore,2,385595
Weak Turbo Boyer Moore,2,385595
Weak Boyer Moore,2,385266
Weak Memorizing Boyer Moore,2,385266
Weak Turbo Boyer Moore,2,385266
Weak Boyer Moore,2,384127
Weak Memorizing Boyer Moore,2,384127
Weak Turbo Boyer Moore,2,384127
Weak Boyer Moore,2,384837
Weak Memorizing Boyer Moore,2,384837
Weak Turbo Boyer Moore,2,384837
Weak Boyer Moore,2,384981
Weak Memorizing Boyer Moore,2,384981
Weak Turbo Boyer Moore,2,384981
Weak Boyer Moore,2,383732
Weak Memorizing Boyer Moore,2,383732
Weak Turbo Boyer Moore,2,383732
Weak Boyer Moore,2,384887
Weak Memorizing Boyer Moore,2,384887
Weak Turbo Boyer Moore,2,384887
Weak Boyer Moore,2,385311
Weak Memorizing Boyer Moore,2,385311
Weak Turbo Boyer Moore,2,385311
Weak Boyer Moore,2,385860
Weak Memorizing Boyer Moore,2,385860
Weak Turbo Boyer Moore,2,385860
Weak Boyer Moore,2,384962
Weak Memorizing Boyer Moore,2,384962
Weak Turbo Boyer Moore,2,384962
Weak Boyer Moore,2,385239
Weak Memorizing Boyer Moore,2,385239
Weak Turbo Boyer Moore,2,385239
Weak Boyer Moore,2,384792
Weak Memorizing Boyer Moore,2,384792
Weak Turbo Boyer Moore,2,384792
Weak Boyer Moore,2,386130
Weak Memorizing Boyer Moore,2,386130
Weak Turbo Boyer Moore,2,386130
Weak Boyer Moore,2,386196
Weak Memorizing Boyer Moore,2,386196
Weak Turbo Boyer Moore,2,386196
Weak Boyer Moore,2,383648
Weak Memorizing Boyer Moore,2,383648
Weak Turbo Boyer Moore,2,383648
Weak Boyer Moore,2,386270
Weak Memorizing Boyer Moore,2,386270
Weak Turbo Boyer Moore,2,386270
Weak Boyer Moore,2,385649
Weak Memorizing Boyer Moore,2,385649
Weak Turbo Boyer Moore,2,385649
Weak Boyer Moore,2,384383
Weak Memorizing Boyer Moore,2,384383
Weak Turbo Boyer Moore,2,384383
Weak Boyer Moore,2,384588
Weak Memorizing Boyer Moore,2,384588
Weak Turbo Boyer Moore,2,384588
Weak Boyer Moore,2,384954
Weak Memorizing Boyer Moore,2,384954
Weak Turbo Boyer Moore,2,384954
Weak Boyer Moore,2,385188
Weak Memorizing Boyer Moore,2,385188
Weak Turbo Boyer Moore,2,385188
Weak Boyer Moore,2,384568
Weak Memorizing Boyer Moore,2,384568
Weak Turbo Boyer Moore,2,384568
Weak Boyer Moore,2,384636
Weak Memorizing Boyer Moore,2,384636
Weak Turbo Boyer Moore,2,384636
Weak Boyer Moore,2,385333
Weak Memorizing Boyer Moore,2,385333
Weak Turbo Boyer Moore,2,385333
Weak Boyer Moore,2,384583
Weak Memorizing Boyer Moore,2,384583
Weak Turbo Boyer Moore,2,384583
Weak Boyer Moore,2,384926
Weak Memorizing Boyer Moore,2,384926
Weak Turbo Boyer Moore,2,384926
Weak Boyer Moore,2,384416
Weak Memorizing Boyer Moore,2,384416
Weak Turbo Boyer Moore,2,384416
Weak Boyer Moore,2,384370
Weak Memorizing Boyer Moore,2,384370
Weak Turbo Boyer Moore,2,384370
Weak Boyer Moore,2,384767
Weak Memorizing Boyer Moore,2,384767
Weak Turbo Boyer Moore,2,384767
Weak Boyer Moore,2,385548
Weak Memorizing Boyer Moore,2,385548
Weak Turbo Boyer Moore,2,385548
Weak Boyer Moore,2,385364
Weak Memorizing Boyer Moore,2,385364
Weak Turbo Boyer Moore,2,385364
Weak Boyer Moore,3,371451
Weak Memorizing Boyer Moore,3,371451
Weak Turbo Boyer Moore,3,371451
Weak Boyer Moore,3,372355
Weak Memorizing Boyer Moore,3,372355
Weak Turbo Boyer Moore,3,372355
Weak Boyer Moore,3,372664
Weak Memorizing Boyer Moore,3,372664
Weak Turbo Boyer Moore,3,372664
Weak Boyer Moore,3,372643
Weak Memorizing Boyer Moore,3,372643
Weak Turbo Boyer Moore,3,372643
Weak Boyer Moore,3,373008
Weak Memorizing Boyer Moore,3,373008
Weak Turbo Boyer Moore,3,373008
Weak Boyer Moore,3,371379
Weak Memorizing Boyer Moore,3,371379
Weak Turbo Boyer Moore,3,371379
Weak Boyer Moore,3,371683
Weak Memorizing Boyer Moore,3,371683
Weak Turbo Boyer Moore,3,371683
Weak Boyer Moore,3,373142
Weak Memorizing Boyer Moore,3,373142
Weak Turbo Boyer Moore,3,373142
Weak Boyer Moore,3,209883
Weak Memorizing Boyer Moore,3,202917
Weak Turbo Boyer Moore,3,202917
Weak Boyer Moore,3,372195
Weak Memorizing Boyer Moore,3,372195
Weak Turbo Boyer Moore,3,372195
Weak Boyer Moore,3,373049
Weak Memorizing Boyer Moore,3,373049
Weak Turbo Boyer Moore,3,373049
Weak Boyer Moore,3,371340
Weak Memorizing Boyer Moore,3,371340
Weak Turbo Boyer Moore,3,371340
Weak Boyer Moore,3,370384
Weak Memorizing Boyer Moore,3,370384
Weak Turbo Boyer Moore,3,370384
Weak Boyer Moore,3,371304
Weak Memorizing Boyer Moore,3,371304
Weak Turbo Boyer Moore,3,371304
Weak Boyer Moore,3,372443
Weak Memorizing Boyer Moore,3,372443
Weak Turbo Boyer Moore,3,372443
Weak Boyer Moore,3,372425
Weak Memorizing Boyer Moore,3,372425
Weak Turbo Boyer Moore,3,372425
Weak Boyer Moore,3,371606
Weak Memorizing Boyer Moore,3,371606
Weak Turbo Boyer Moore,3,371606
Weak Boyer Moore,3,371351
Weak Memorizing Boyer Moore,3,371351
Weak Turbo Boyer Moore,3,371351
Weak Boyer Moore,3,371542
Weak Memorizing Boyer Moore,3,371542
Weak Turbo Boyer Moore,3,371542
Weak Boyer Moore,3,209993
Weak Memorizing Boyer Moore,3,202989
Weak Turbo Boyer Moore,3,202989
Weak Boyer Moore,3,371693
Weak Memorizing Boyer Moore,3,371693
Weak Turbo Boyer Moore,3,371693
Weak Boyer Moore,3,373470
Weak Memorizing Boyer Moore,3,373470
Weak Turbo Boyer Moore,3,373470
Weak Boyer Moore,3,210709
Weak Memorizing Boyer Moore,3,203558
Weak Turbo Boyer Moore,3,203558
Weak Boyer Moore,3,372363
Weak Memorizing Boyer Moore,3,372363
Weak Turbo Boyer Moore,3,372363
Weak Boyer Moore,3,371384
Weak Memorizing Boyer Moore,3,371384
Weak Turbo Boyer Moore,3,371384
Weak Boyer Moore,3,371318
Weak Memorizing Boyer Moore,3,371318
Weak Turbo Boyer Moore,3,371318
Weak Boyer Moore,3,371794
Weak Memorizing Boyer Moore,3,371794
Weak Turbo Boyer Moore,3,371794
Weak Boyer Moore,3,371314
Weak Memorizing Boyer Moore,3,371314
Weak Turbo Boyer Moore,3,371314
Weak Boyer Moore,3,371349
Weak Memorizing Boyer Moore,3,371349
Weak Turbo Boyer Moore,3,371349
Weak Boyer Moore,3,370615
Weak Memorizing Boyer Moore,3,370615
Weak Turbo Boyer Moore,3,370615
Weak Boyer Moore,3,371704
Weak Memorizing Boyer Moore,3,371704
Weak Turbo Boyer Moore,3,371704
Weak Boyer Moore,3,371334
Weak Memorizing Boyer Moore,3,371334
Weak Turbo Boyer Moore,3,371334
Weak Boyer Moore,3,372489
Weak Memorizing Boyer Moore,3,372489
Weak Turbo Boyer Moore,3,372489
Weak Boyer Moore,3,372087
Weak Memorizing Boyer Moore,3,372087
Weak Turbo Boyer Moore,3,372087
Weak Boyer Moore,3,371724
Weak Memorizing Boyer Moore,3,371724
Weak Turbo Boyer Moore,3,371724
Weak Boyer Moore,3,371927
Weak Memorizing Boyer Moore,3,371927
Weak Turbo Boyer Moore,3,371927
Weak Boyer Moore,3,372212
Weak Memorizing Boyer Moore,3,372212
Weak Turbo Boyer Moore,3,372212
Weak Boyer Moore,3,370730
Weak Memorizing Boyer Moore,3,370730
Weak Turbo Boyer Moore,3,370730
Weak Boyer Moore,3,372160
Weak Memorizing Boyer Moore,3,372160
Weak Turbo Boyer Moore,3,372160
Weak Boyer Moore,3,372364
Weak Memorizing Boyer Moore,3,372364
Weak Turbo Boyer Moore,3,372364
Weak Boyer Moore,3,372321
Weak Memorizing Boyer Moore,3,372321
Weak Turbo Boyer Moore,3,372321
Weak Boyer Moore,3,371449
Weak Memorizing Boyer Moore,3,371449
Weak Turbo Boyer Moore,3,371449
Weak Boyer Moore,3,372159
Weak Memorizing Boyer Moore,3,372159
Weak Turbo Boyer Moore,3,372159
Weak Boyer Moore,3,385798
Weak Memorizing Boyer Moore,3,385223
Weak Turbo Boyer Moore,3,385223
Weak Boyer Moore,3,371393
Weak Memorizing Boyer Moore,3,371393
Weak Turbo Boyer Moore,3,371393
Weak Boyer Moore,3,372501
Weak Memorizing Boyer Moore,3,372501
Weak Turbo Boyer Moore,3,372501
Weak Boyer Moore,3,372183
Weak Memorizing Boyer Moore,3,372183
Weak Turbo Boyer Moore,3,372183
Weak Boyer Moore,3,371611
Weak Memorizing Boyer Moore,3,371611
Weak Turbo Boyer Moore,3,371611
Weak Boyer Moore,3,371983
Weak Memorizing Boyer Moore,3,371983
Weak Turbo Boyer Moore,3,371983
Weak Boyer Moore,3,372505
Weak Memorizing Boyer Moore,3,372505
Weak Turbo Boyer Moore,3,372505
Weak Boyer Moore,3,210655
Weak Memorizing Boyer Moore,3,203690
Weak Turbo Boyer Moore,3,203690
Weak Boyer Moore,3,371285
Weak Memorizing Boyer Moore,3,371285
Weak Turbo Boyer Moore,3,371285
Weak Boyer Moore,3,372527
Weak Memorizing Boyer Moore,3,372527
Weak Turbo Boyer Moore,3,372527
Weak Boyer Moore,3,373101
Weak Memorizing Boyer Moore,3,373101
Weak Turbo Boyer Moore,3,373101
Weak Boyer Moore,3,372289
Weak Memorizing Boyer Moore,3,372289
Weak Turbo Boyer Moore,3,372289
Weak Boyer Moore,3,135416
Weak Memorizing Boyer Moore,3,134825
Weak Turbo Boyer Moore,3,134825
Weak Boyer Moore,3,372114
Weak Memorizing Boyer Moore,3,372114
Weak Turbo Boyer Moore,3,372114
Weak Boyer Moore,3,371922
Weak Memorizing Boyer Moore,3,371922
Weak Turbo Boyer Moore,3,371922
Weak Boyer Moore,3,210011
Weak Memorizing Boyer Moore,3,203007
Weak Turbo Boyer Moore,3,203007
Weak Boyer Moore,3,371423
Weak Memorizing Boyer Moore,3,371423
Weak Turbo Boyer Moore,3,371423
Weak Boyer Moore,3,371797
Weak Memorizing Boyer Moore,3,371797
Weak Turbo Boyer Moore,3,371797
Weak Boyer Moore,3,371433
Weak Memorizing Boyer Moore,3,371433
Weak Turbo Boyer Moore,3,371433
Weak Boyer Moore,3,372598
Weak Memorizing Boyer Moore,3,372598
Weak Turbo Boyer Moore,3,372598
Weak Boyer Moore,3,371587
Weak Memorizing Boyer Moore,3,371587
Weak Turbo Boyer Moore,3,371587
Weak Boyer Moore,3,371568
Weak Memorizing Boyer Moore,3,371568
Weak Turbo Boyer Moore,3,371568
Weak Boyer Moore,3,371774
Weak Memorizing Boyer Moore,3,371774
Weak Turbo Boyer Moore,3,371774
Weak Boyer Moore,3,372285
Weak Memorizing Boyer Moore,3,372285
Weak Turbo Boyer Moore,3,372285
Weak Boyer Moore,3,372442
Weak Memorizing Boyer Moore,3,372442
Weak Turbo Boyer Moore,3,372442
Weak Boyer Moore,3,372465
Weak Memorizing Boyer Moore,3,372465
Weak Turbo Boyer Moore,3,372465
Weak Boyer Moore,3,372403
Weak Memorizing Boyer Moore,3,372403
Weak Turbo Boyer Moore,3,372403
Weak Boyer Moore,3,385979
Weak Memorizing Boyer Moore,3,385404
Weak Turbo Boyer Moore,3,385404
Weak Boyer Moore,3,371610
Weak Memorizing Boyer Moore,3,371610
Weak Turbo Boyer Moore,3,371610
Weak Boyer Moore,3,370700
Weak Memorizing Boyer Moore,3,370700
Weak Turbo Boyer Moore,3,370700
Weak Boyer Moore,3,370770
Weak Memorizing Boyer Moore,3,370770
Weak Turbo Boyer Moore,3,370770
Weak Boyer Moore,3,371759
Weak Memorizing Boyer Moore,3,371759
Weak Turbo Boyer Moore,3,371759
Weak Boyer Moore,3,373010
Weak Memorizing Boyer Moore,3,373010
Weak Turbo Boyer Moore,3,373010
Weak Boyer Moore,3,372525
Weak Memorizing Boyer Moore,3,372525
Weak Turbo Boyer Moore,3,372525
Weak Boyer Moore,3,371922
Weak Memorizing Boyer Moore,3,371922
Weak Turbo Boyer Moore,3,371922
Weak Boyer Moore,3,372205
Weak Memorizing Boyer Moore,3,372205
Weak Turbo Boyer Moore,3,372205
Weak Boyer Moore,3,371700
Weak Memorizing Boyer Moore,3,371700
Weak Turbo Boyer Moore,3,371700
Weak Boyer Moore,3,371769
Weak Memorizing Boyer Moore,3,371769
Weak Turbo Boyer Moore,3,371769
Weak Boyer Moore,3,372177
Weak Memorizing Boyer Moore,3,372177
Weak Turbo Boyer Moore,3,372177
Weak Boyer Moore,3,371776
Weak Memorizing Boyer Moore,3,371776
Weak Turbo Boyer Moore,3,371776
Weak Boyer Moore,3,372348
Weak Memorizing Boyer Moore,3,372348
Weak Turbo Boyer Moore,3,372348
Weak Boyer Moore,3,210733
Weak Memorizing Boyer Moore,3,203779
Weak Turbo Boyer Moore,3,203779
Weak Boyer Moore,3,372369
Weak Memorizing Boyer Moore,3,372369
Weak Turbo Boyer Moore,3,372369
Weak Boyer Moore,3,372446
Weak Memorizing Boyer Moore,3,372446
Weak Turbo Boyer Moore,3,372446
Weak Boyer Moore,3,372389
Weak Memorizing Boyer Moore,3,372389
Weak Turbo Boyer Moore,3,372389
Weak Boyer Moore,3,372098
Weak Memorizing Boyer Moore,3,372098
Weak Turbo Boyer Moore,3,372098
Weak Boyer Moore,3,372129
Weak Memorizing Boyer Moore,3,372129
Weak Turbo Boyer Moore,3,372129
Weak Boyer Moore,3,371817
Weak Memorizing Boyer Moore,3,371817
Weak Turbo Boyer Moore,3,371817
Weak Boyer Moore,3,371215
Weak Memorizing Boyer Moore,3,371215
Weak Turbo Boyer Moore,3,371215
Weak Boyer Moore,3,372306
Weak Memorizing Boyer Moore,3,372306
Weak Turbo Boyer Moore,3,372306
Weak Boyer Moore,3,372222
Weak Memorizing Boyer Moore,3,372222
Weak Turbo Boyer Moore,3,372222
Weak Boyer Moore,3,209546
Weak Memorizing Boyer Moore,3,202587
Weak Turbo Boyer Moore,3,202587
Weak Boyer Moore,3,372436
Weak Memorizing Boyer Moore,3,372436
Weak Turbo Boyer Moore,3,372436
Weak Boyer Moore,3,370969
Weak Memorizing Boyer Moore,3,370969
Weak Turbo Boyer Moore,3,370969
Weak Boyer Moore,3,372908
Weak Memorizing Boyer Moore,3,372908
Weak Turbo Boyer Moore,3,372908
Weak Boyer Moore,3,371252
Weak Memorizing Boyer Moore,3,371252
Weak Turbo Boyer Moore,3,371252
Weak Boyer Moore,3,372262
Weak Memorizing Boyer Moore,3,372262
Weak Turbo Boyer Moore,3,372262
Weak Boyer Moore,4,358829
Weak Memorizing Boyer Moore,4,358829
Weak Turbo Boyer Moore,4,358829
Weak Boyer Moore,4,357636
Weak Memorizing Boyer Moore,4,357636
Weak Turbo Boyer Moore,4,357636
Weak Boyer Moore,4,358644
Weak Memorizing Boyer Moore,4,358644
Weak Turbo Boyer Moore,4,358644
Weak Boyer Moore,4,358758
Weak Memorizing Boyer Moore,4,358758
Weak Turbo Boyer Moore,4,358758
Weak Boyer Moore,4,358934
Weak Memorizing Boyer Moore,4,358934
Weak Turbo Boyer Moore,4,358934
Weak Boyer Moore,4,358618
Weak Memorizing Boyer Moore,4,358618
Weak Turbo Boyer Moore,4,358618
Weak Boyer Moore,4,360143
Weak Memorizing Boyer Moore,4,360143
Weak Turbo Boyer Moore,4,360143
Weak Boyer Moore,4,359820
Weak Memorizing Boyer Moore,4,359820
Weak Turbo Boyer Moore,4,359820
Weak Boyer Moore,4,359787
Weak Memorizing Boyer Moore,4,359787
Weak Turbo Boyer Moore,4,359787
Weak Boyer Moore,4,359463
Weak Memorizing Boyer Moore,4,359463
Weak Turbo Boyer Moore,4,359463
Weak Boyer Moore,4,372370
Weak Memorizing Boyer Moore,4,372346
Weak Turbo Boyer Moore,4,372346
Weak Boyer Moore,4,358488
Weak Memorizing Boyer Moore,4,358488
Weak Turbo Boyer Moore,4,358488
Weak Boyer Moore,4,383733
Weak Memorizing Boyer Moore,4,383194
Weak Turbo Boyer Moore,4,383194
Weak Boyer Moore,4,358980
Weak Memorizing Boyer Moore,4,358980
Weak Turbo Boyer Moore,4,358980
Weak Boyer Moore,4,358783
Weak Memorizing Boyer Moore,4,358783
Weak Turbo Boyer Moore,4,358783
Weak Boyer Moore,4,359494
Weak Memorizing Boyer Moore,4,359494
Weak Turbo Boyer Moore,4,359494
Weak Boyer Moore,4,359507
Weak Memorizing Boyer Moore,4,359507
Weak Turbo Boyer Moore,4,359507
Weak Boyer Moore,4,359023
Weak Memorizing Boyer Moore,4,359023
Weak Turbo Boyer Moore,4,359023
Weak Boyer Moore,4,359517
Weak Memorizing Boyer Moore,4,359517
Weak Turbo Boyer Moore,4,359517
Weak Boyer Moore,4,359093
Weak Memorizing Boyer Moore,4,359093
Weak Turbo Boyer Moore,4,359093
Weak Boyer Moore,4,359922
Weak Memorizing Boyer Moore,4,359922
Weak Turbo Boyer Moore,4,359922
Weak Boyer Moore,4,359260
Weak Memorizing Boyer Moore,4,359260
Weak Turbo Boyer Moore,4,359260
Weak Boyer Moore,4,358670
Weak Memorizing Boyer Moore,4,358670
Weak Turbo Boyer Moore,4,358670
Weak Boyer Moore,4,359474
Weak Memorizing Boyer Moore,4,359474
Weak Turbo Boyer Moore,4,359474
Weak Boyer Moore,4,359526
Weak Memorizing Boyer Moore,4,359526
Weak Turbo Boyer Moore,4,359526
Weak Boyer Moore,4,358876
